        14
         1      0.00      0.00
         2      1.50      0.00 
         3      0.00      1.50
         4      1.50      1.50
         5      0.00      3.00
         6      1.50      3.00
         7      0.00      4.50
         8      1.50      4.50
         9      0.00      6.00
        10      1.50      6.00
        11      0.00      7.50
        12      1.50      7.50
        13      0.00      9.00
        14      1.50      9.00
        12
         1         1         2         4     1
         2         1         4         3     1
         3         3         4         6     1    
         4         3         6         5     1
         5         5         6         8     1
         6         5         8         7     1
         7         7         8        10     1
         8         7        10         9     1
         9         9        10        12     1
        10         9        12        11     1
        11        11        12        14     1
        12        11        14        13     1
         1
         1      1.00      0.00      1.00
         1
        13      0.50      0.00
         8
         1         1         1    0.0000    0.0000
         2         1         1    0.0000    0.0000
         4         0         1    0.0000    0.0000
         6         0         1    0.0000    0.0000
         8         0         1    0.0000    0.0000
        10         0         1    0.0000    0.0000
        12         0         1    0.0000    0.0000
        14         0         1    0.0000    0.0000
                                                                                
